shape,surprisal,Nsides
1,6522.15,3
2,6550.44,3
3,6526.68,3
4,6515.23,3
5,6522.84,3
6,6547.97,4
7,6558.43,4
8,6564.91,4
9,6544.29,4
10,6545.43,4
11,6580.42,5
12,6544.99,5
13,6577.27,5
14,6580.15,5
15,6585.63,5
16,6566.56,6
17,6592.16,6
18,6619.38,6
19,6604.19,6
20,6629.9,6
21,6619.34,7
22,6593.16,7
23,6577.38,7
24,6629.99,7
25,6595.51,7
26,6669.01,8
27,6627.84,8
28,6676.6,8
29,6694.47,8
30,6632.49,8
31,6687.71,9
32,6645.1,9
33,6635.57,9
34,6639.63,9
35,6698.42,9
36,6694.49,10
37,6725.55,10
38,6702.45,10
39,6609.47,10
40,6690.54,10
41,6650,11
42,6766.43,11
43,6685.72,11
44,6692.06,11
45,6703.14,11
46,6754.16,12
47,6715.11,12
48,6690.71,12
49,6730.49,12
50,6725.34,12
51,6793.84,13
52,6699.28,13
53,6758.52,13
54,6708.13,13
55,6800,13
56,6726.19,14
57,6789.16,14
58,6794.84,14
59,6820.36,14
60,6764.54,14
61,6864.98,15
62,6826.43,15
63,6749.45,15
64,6822.22,15
65,6894.67,15
66,6801.34,16
67,6770.86,16
68,6783.11,16
69,6809.38,16
70,6790.01,16
71,6779.96,17
72,6817.14,17
73,6798.06,17
74,6769.21,17
75,6817.48,17
76,6844.06,18
77,6870.06,18
78,6840.04,18
79,6796.42,18
80,6806.13,18
81,6817.86,19
82,6901.54,19
83,6903.38,19
84,6959.66,19
85,6831.41,19
86,6896.99,20
87,6853.72,20
88,6908.86,20
89,6850.88,20
90,6873.09,20
91,6985.65,21
92,6886.05,21
93,6903.36,21
94,6965.94,21
95,6926.4,21
96,6946.2,22
97,7048.4,22
98,6906.48,22
99,6861.47,22
100,6897.69,22
101,6963.9,23
102,6857.23,23
103,6915.47,23
104,6941.74,23
105,7003.86,23
106,6901.59,24
107,6920.13,24
108,7046.82,24
109,6984.61,24
110,6951.51,24
111,7024.76,25
112,6989.4,25
113,6936.3,25
114,7105.53,25
115,6963.36,25
116,7061.19,26
117,7067.33,26
118,7003.15,26
119,7073.52,26
120,7075.54,26
121,6999.52,27
122,6982.77,27
123,7035.3,27
124,6991.53,27
125,7031.31,27
126,7003.01,28
127,7055.1,28
128,7090.6,28
129,7041.77,28
130,7037.09,28
131,7030.26,29
132,7051.12,29
133,7027.21,29
134,7048.98,29
135,7034.4,29
136,7007.06,30
137,7099.3,30
138,7120.54,30
139,7164.58,30
140,7121.36,30
141,7037.04,31
142,7115.27,31
143,6915.69,31
144,7102.03,31
145,7185.33,31
146,7116.7,32
147,7182.98,32
148,7141.91,32
149,7198.55,32
150,7209.25,32
151,7245.76,33
152,7144.83,33
153,7262.77,33
154,7155.07,33
155,7171.51,33
156,7199.99,34
157,7214.07,34
158,7134.9,34
159,7148.24,34
160,7132.53,34
